[NADH2_DASH_u10m] : 
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T20g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ILETAm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MM7Cag] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC16080x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[DESAT16_2] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GLUCYS] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[2OXOADOXm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HSD3B2r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PI4P3K] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ORNTArm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MM5bg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PUNP7] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T15g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[CHATn] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC260240x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T4g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ACOAO7p] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[UGALGTg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ACHEe] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HSD3B12r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[All reactions removed] : 
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[CK] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MALtm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[UGT1A8r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUT93g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUMSO3tm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK10] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PPAm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T12g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[OIVD3m] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK8n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUT99g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MM6B2g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GALC] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[SUCCt2m] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MM8Ag] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[DEFAULT RECON1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[S23T3g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T8g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MELATNOX] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC226205x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[34DHOXPEGOX] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MM5cg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HSD3B3r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[3AIBTm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PUNP4] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
